# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

seed/shadow_sigillin/metaquest/metaquest_activation_gap_guard.yaml | 6427 | 8334bce8c5f48b4ad229528bc3d478e701e3490d1d61fea0fc1f7d11a33740e6 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/metaquest_shadow_index.json | 8466 | 8e8071f623f093de8c39d0e341dc39959fc222f14daa6ff48368873fa52479fd | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/metaquest_shadow_index.md | 5237 | 79de2f100bed87eaa3e60f9c09359686353f925b6106134778d3c645bcf1b353 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/metaquest_shadow_index.yaml | 7288 | a64ff621b8445b99e22e497d85153159886207361b2235d6f4cae1ec92edebee | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/AGENTS.md | 2292 | fed359c8934e834de7b0e837d6a2346043bb1d51752c0b0297a395260734e731 | 2025-11-23T18:20:32.689348
seed/shadow_sigillin/metaquest/system/ARCHITECTURE.md | 1854 | 1aeda71ac25838cf3c1db4d6066269894b199c68012c40f3d049e326e7a14a2b | 2025-11-23T18:20:32.690348
seed/shadow_sigillin/metaquest/system/ETHICS.md | 2530 | 678fdb94f4e2e8f076a0c0f1c18f3d886c72407424e5b2577fdd532365b9db2f | 2025-11-23T18:20:32.690348
seed/shadow_sigillin/metaquest/system/POLICY.md | 2509 | 067abeb5616c02ccfdd6ad667c861f2a7a232e037921d9b10ee0f5aa19490082 | 2025-11-23T18:20:32.690348
seed/shadow_sigillin/metaquest/system/lanterns/AGENTS.md | 2324 | a12fbc5d6d6e212fb487ad242daf8293b16cf95800c67d601845e9ed8179291d | 2025-11-23T18:20:32.691348
seed/shadow_sigillin/metaquest/system/lanterns/ARCHITECTURE.md | 1888 | 67cbed1558788ad15a257514b63132c226b4556b5a00e2936a290ee9939d2f0d | 2025-11-23T18:20:32.691348
seed/shadow_sigillin/metaquest/system/lanterns/ETHICS.md | 2564 | c79e6dc5ba75dcc7a80cc8ff4bc27ae5e187cdbd1bcb0b1b850e7befdf028020 | 2025-11-23T18:20:32.691348
seed/shadow_sigillin/metaquest/system/lanterns/POLICY.md | 2550 | c1a8590c6551201c16650daa85b6ee658175a88630e0f66bdad1d56f1da7831c | 2025-11-23T18:20:32.691348
seed/shadow_sigillin/metaquest/system/lanterns/metaquest_system_shadow_lanterns.json | 4382 | a96c978f68a2a7ded4e88933b5d10003954a3199345721cf74227d92355fe234 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/lanterns/metaquest_system_shadow_lanterns.md | 2175 | 0a6c4813f10ae01a528ddd33cf2215b7ca0497df865819fb8fa575f2b1468622 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/lanterns/metaquest_system_shadow_lanterns.yaml | 3760 | 0f0386238f6c22fb3f7413fe5d1b633a3cffdd94ea1e796997ee78c7568f369f | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow.json | 5277 | 2bd47b45a1b09794da18b68a903da217dfd5584714f7623df8490906033ab49b | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow.md | 3050 | 9a420907880660b5783e19490890b687e34aff9c2dba78f6418b098a2a09ac64 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow.yaml | 4464 | 6c0e0ec60987d414bdaabdc7351c06364a7b554371ed25b9c34181974c217cd3 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow_compass.json | 4537 | 5a6ae1551c7c46d75f67305f780127a1b5791679cd3f2f0a79eb7e663f08d475 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow_compass.md | 1809 | 00cfe81b7644b5d347274c3fc84d1118404e3cf762226dc805fce8efa6f888b9 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow_compass.yaml | 3952 | ad50d1da8aa7023a95c4625a3303f559806298d68d23b3474b758bed3dc64070 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow_index.json | 7111 | 2556f5b83f05fb730a390b7eff45e04dde087302de92292d19aaacafd0f9460e | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow_index.md | 4992 | 10106a1e91438fb9a92c74346459802547772da2aa852d5353f8df8e800ffb74 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/system/metaquest_system_shadow_index.yaml | 5947 | 2b8540119db0b6142bada8feeb44c82fd0da3425b3722024e5132edc0614aac6 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/AGENTS.md | 2320 | 6cd832ba05aba04a01be06b809c0d0d601cc2e7b5ad83750efafc1847a180373 | 2025-11-23T18:20:32.692348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/ARCHITECTURE.md | 1896 | 9838f0339cfc245fe33be0c62c893858d269dbf1d81be09947c780831de999b0 | 2025-11-23T18:20:32.692348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/ETHICS.md | 2572 | 60b7b9f6f7b12e3e722a3e1fbb50c487bf811206edef69b5c4193b2b103e48ae | 2025-11-23T18:20:32.692348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/POLICY.md | 2551 | 926cf6fa692ff7c02c2a974449d6c55aa72436e717157309a01b98e0e326a8cc | 2025-11-23T18:20:32.692348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/AGENTS.md | 2380 | 1f278f9d43932ff302eceeab38bba38a9b51a9a36c21e40521b4cbc4543b51d9 | 2025-11-23T18:20:32.693348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/ARCHITECTURE.md | 1944 | 5fddab87fa02c88deed111d4a36a49df3ad77be164fa45edba13b236e8d6bde0 | 2025-11-23T18:20:32.693348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/ETHICS.md | 2620 | 5b98a761e28c175134d58c888deea6a8f335f6326cbfee90376e60cd66be5046 | 2025-11-23T18:20:32.693348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/POLICY.md | 2620 | 7d0a027f65ad322e7c685caccf95383f215b07116dba7d20da0482555be6aff2 | 2025-11-23T18:20:32.693348
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/metaquest_campaign_shadow_lanterns.json | 3193 | 5759b38140cbe3a1605c6954fa430c29368810764769c5ca560c249e4e208bc1 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/metaquest_campaign_shadow_lanterns.md | 1748 | f4c1342a6fd0cda8ccc5c44e608f6355d11f0220deb85e356f5a258f5821dc0a | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/lanterns/metaquest_campaign_shadow_lanterns.yaml | 2931 | 8065c4bc5bba26c2323b8c92431d2a976fe7ad07dc6cd2a09b56dc028b1538bd | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/metaquest_campaign_shadow_compass.json | 4091 | 225ab99409c997a93de224a49fc2f2ee6d41914dcd04dd2429b7e83ff6ccc673 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/metaquest_campaign_shadow_compass.md | 1635 | 1d2033ac97965a81636b300d704e701e44b8c71414e9ed55b098f2c4b117d37a | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/metaquest_campaign_shadow_compass.yaml | 3510 | af2b233da0a7cb3e193b6d6423b46bfb95e2e84f8d03d7e98a1daad0e6c80244 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/metaquest_campaign_shadow_index.json | 5187 | 9231dbd685948cd38dc95fb9b0d62cbbb6489c22f1226aac7c03da377c02e3d5 | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/metaquest_campaign_shadow_index.md | 3515 | d68824d585b2d246f8036178394961da89f88fdedf5267661da6ff297a1c976c | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/wissenschaftsprojekt/metaquest_campaign_shadow_index.yaml | 4587 | 5423731dc64bc0704dcba07cd4987b0c4df719c94794ce9df252c7b1030b4cc7 | 2025-11-23T16:35:01
seed/shadow_sigillin/system/AGENTS.md | 2252 | c8dbf8dcbf49091c3250de1994921e031867659d05251cd89094d8bb5f3b6cc6 | 2025-11-23T18:20:32.694348
seed/shadow_sigillin/system/ARCHITECTURE.md | 1814 | b5afa225b08937676d43e32a21da5d575de3ae1f5caaf10ddf732abaeb8b4b08 | 2025-11-23T18:20:32.694348
seed/shadow_sigillin/system/ETHICS.md | 2490 | 15eabc149bbd229120f87fa7e39828b542011e4df6cd9b57a572853292b27489 | 2025-11-23T18:20:32.694348
seed/shadow_sigillin/system/POLICY.md | 2459 | a42a598563543cc2dada58672d77741af55ea05a47978a240cf45b4198ad7096 | 2025-11-23T18:20:32.694348
seed/shadow_sigillin/system/metaquest/AGENTS.md | 2286 | a780886c460f6c1aa302cd768d83f5390a3a4ae0929b507ceea8b7bac15669e5 | 2025-11-23T18:20:32.695348
seed/shadow_sigillin/system/metaquest/ARCHITECTURE.md | 1851 | 790c2dadab607cfd62b4ac62585d0c5f10212ff8453499651bf3511c7a032783 | 2025-11-23T18:20:32.695348
seed/shadow_sigillin/system/metaquest/ETHICS.md | 2527 | 3dc83eb909e1ff5b38f676df3b1f2da621cac56647e1a75b368054df213dc534 | 2025-11-23T18:20:32.695348
seed/shadow_sigillin/system/metaquest/POLICY.md | 2503 | 332758ffbf4e784427fc6b9164c4f8d6cd4aa1821214e4b9f2ce468257f29687 | 2025-11-23T18:20:32.695348
seed/shadow_sigillin/system/metaquest/metaquest_system_shadow.json | 4831 | c4fc23dea5da379e3c30fe9c65badecddfbff4ef5cfd7f3ab8f72b32cb8fe37f | 2025-11-23T16:35:01
seed/shadow_sigillin/system/metaquest/metaquest_system_shadow.md | 2341 | bad9bf2bfcaecc51f62eb9f987ccc9a58e24f54266fe89dbd6eb2f89f95a0f41 | 2025-11-23T16:35:01
seed/shadow_sigillin/system/metaquest/metaquest_system_shadow.yaml | 4245 | 42e71e915d4f930f4f7e3d77b13a4e1bfe7b4c7c5d4837537bdb3cae8b562809 | 2025-11-23T16:35:01
seed/shadow_sigillin/system/metaquest/metaquest_system_shadow_sigil.json | 3394 | 40a560bb4d3ce08782df8930f5999447a23de20357e6da6d05bb5c5e4a7b8dbd | 2025-11-23T16:35:01
seed/shadow_sigillin/system/metaquest/metaquest_system_shadow_sigil.md | 1566 | 9e84e650c58f19109081015d29d18bdebdaebfe36b6d5f832d08ebb85fb55d4a | 2025-11-23T16:35:01
seed/shadow_sigillin/system/metaquest/metaquest_system_shadow_sigil.yaml | 2935 | d93ad74d743489eb8678fa2333ba3b480795ab940d6ea38ada5eedc0275117e3 | 2025-11-23T16:35:01
seed/shadow_sigillin/system/system_shadow_map.json | 6249 | 87e5b35ecfce498cc884e936e399166b75c43a7859d52dd621af0f8b1da89772 | 2025-11-23T16:35:01
seed/shadow_sigillin/system/system_shadow_map.md | 3070 | 1936a01022c2c101f4e2bdfd8c3f80b979e8181201e81fd2b50de4dcc0e5603a | 2025-11-23T16:35:01
seed/shadow_sigillin/system/system_shadow_map.yaml | 5467 | b21475efcd632db5dff3225de22785468a86898bbbc4e793a56c39c1da9731d4 | 2025-11-23T16:35:01
seed/shadow_sigillin/utac_type6_implosive_shadow.json | 7532 | 2b13410074ffbc6020838fe2122ae6457572def48faa96af90dc0e7a81178dd9 | 2025-11-23T16:35:01
seed/shadow_sigillin/utac_type6_implosive_shadow.md | 15777 | 41c7c48312edc7d7cfd0c7c15833434f6c4139acc57deeb62ddcd414642e13a9 | 2025-11-23T16:35:01
seed/shadow_sigillin/utac_type6_implosive_shadow.yaml | 15331 | b8acf8802d27a20443834d0ab00451c8c5f515f6a3332e6bfed1d588f988d45d | 2025-11-23T16:35:01
seed/shadow_sigillin/v3/AGENTS.md | 2244 | e669dbb6661c7ac4fdaf690c959899970121a642680f32563f9cc995ddce5cc3 | 2025-11-23T18:20:32.696348
seed/shadow_sigillin/v3/ARCHITECTURE.md | 1802 | 329dd476cc5b36bccef8d6a523c5d73ddd010882cc3180ca0f186b6d3012bfbb | 2025-11-23T18:20:32.696348
seed/shadow_sigillin/v3/ETHICS.md | 2478 | c723ce1c6e1467df716874d122ba2065d19f23075901f66778e63cd1b95afa4e | 2025-11-23T18:20:32.696348
seed/shadow_sigillin/v3/POLICY.md | 2447 | ec41ea5461011c2ac8bba04ea45f8476f5c36d9f4b88692212552de25466dd3f | 2025-11-23T18:20:32.697348
seed/shadow_sigillin/v3/shadow_sigillin_v3.json | 25099 | 24e97f0d3e5b58deb7778770030ba5a8da4f08a0aa838f4ef6d30afa30a4be7e | 2025-11-23T16:35:01
seed/shadow_sigillin/v3/shadow_sigillin_v3.md | 19156 | 39bb5dfcf0191accd330f1a9cadcb56f8fa5355a1a3b23bc314185b1c764463c | 2025-11-23T16:35:01
seed/shadow_sigillin/v3/shadow_sigillin_v3.yaml | 22849 | 3fb4dce70739ce6c501534a2c19f3c416b596dd7654480a44b1c0c693c5c2c3f | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/AGENTS.md | 2280 | 8dec8ea015e4a62d239b1eb0c80c8f0aef65f86ef4da581abda66d19c18efeb8 | 2025-11-23T18:20:32.697348
seed/shadow_sigillin/wissenschaftsprojekt/ARCHITECTURE.md | 1856 | 74c4c5ee7132a066a6ead05fe69f275190a815b556f2ea84d6781d13199f7f13 | 2025-11-23T18:20:32.697348
seed/shadow_sigillin/wissenschaftsprojekt/ETHICS.md | 2532 | fd07149cda1d2e9cf8ec77dfb094ca3e70d23effcd4bee966fa8f8ad2506ced3 | 2025-11-23T18:20:32.697348
seed/shadow_sigillin/wissenschaftsprojekt/POLICY.md | 2501 | fc8b1055dfbb2415e2d85f7cd9c719fe4c5009a61886e6903e9ae2ea5ecf4af2 | 2025-11-23T18:20:32.698348
seed/shadow_sigillin/wissenschaftsprojekt/cases/AGENTS.md | 2334 | 4af2bcce769f0c4d0683a517278a8ae80039f09ab8c32d90c038dd19c49e65fe | 2025-11-23T18:20:32.698348
seed/shadow_sigillin/wissenschaftsprojekt/cases/ARCHITECTURE.md | 1895 | c2f4a48fc574853092cfef5b810c17d47ba2725defab5c26842182f2cbccf94a | 2025-11-23T18:20:32.698348
seed/shadow_sigillin/wissenschaftsprojekt/cases/ETHICS.md | 2571 | bd331db29347c3999fbd4151ffbef9596874b819b8251090d93e7461a9b2202c | 2025-11-23T18:20:32.699348
seed/shadow_sigillin/wissenschaftsprojekt/cases/POLICY.md | 2561 | e43c6523e88da18c3575c20c91074d8bcb0a01f8298d13baf21a3e1ecf58e312 | 2025-11-23T18:20:32.699348
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/AGENTS.md | 2384 | 33379e8ccd91a42e2420240c7e8b1c97dc686f29b4bc13e947e0ec5d5be989a0 | 2025-11-23T18:20:32.699348
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/ARCHITECTURE.md | 1958 | d04916c24faabafd3af14a71e301745eb420cd3a5e9a1c1db2fafa08daed1bcf | 2025-11-23T18:20:32.699348
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/ETHICS.md | 2634 | 55f7b78b352ff742425e38c8cf3addaf0126f349e193d840ca7e8b12da6ca401 | 2025-11-23T18:20:32.700348
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/POLICY.md | 2630 | 0a29fd83b6569b5b9dfe8fc48f53f0cc30caba117fe2951e125f8199424ad04f | 2025-11-23T18:20:32.700348
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/kranich_linum_2025.json | 5085 | 93898f3cfa12726ebca2c226296b90701812b4899279cfdfc323349346dd9deb | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/kranich_linum_2025.md | 2036 | 5f6e319a7466377b1e2d1e380459b6dedb40da74f92b5e9e275f2c9174d8e8d9 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/cases/kranich_linum_2025/kranich_linum_2025.yaml | 4387 | 400c9424757a9210fc5a7c233c9fbbb00a6de4ed8b05c9558d32f8728b835390 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/AGENTS.md | 2342 | eef519d6b7d282a8c2573aa413ec96c68c33ce09b74f9437f25031307f9177d8 | 2025-11-23T18:20:32.700348
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/ARCHITECTURE.md | 1907 | 3287d7a1d3ba87c569b9529a5f810c14943db3096022917fb399770adcfaa5d8 | 2025-11-23T18:20:32.701348
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/ETHICS.md | 2583 | 19b487bce9089b7e623c91ad7d3b1e2caf2938ff44e1de1d467247acb449e41b | 2025-11-23T18:20:32.701348
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/POLICY.md | 2573 | 3f8b790859952c695ffad095d947849a09d26bf9dcc540286a075e9bd303c515 | 2025-11-23T18:20:32.701348
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/metaquest_campaign_shadow.json | 3780 | ff3e7d9708c8164c215821b8b4a2c5f1f1dd6516392343ec55e46c01c00c2bc5 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/metaquest_campaign_shadow.md | 1761 | 80077b72bce68e4f925bed8cf2939980b9c155d92eabebb93b1d87bdeb2d7204 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/metaquest_campaign_shadow.yaml | 3230 | 32e276d92d40ab3e0232ab6323df2bcdd16dd08dfce317a57189fa2d068a20f8 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/metaquest_campaign_shadow_sigil.json | 3702 | e7ccd89e5158b01c98d41365a7de772b13c68b56c76f7046d1c758986e012f81 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/metaquest_campaign_shadow_sigil.md | 1539 | a4105b7d375bbf980ee9cd42c48c3aac6317ee5d048edda4646410ed474f4e38 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/metaquest/metaquest_campaign_shadow_sigil.yaml | 3174 | b3a05e9c5d7486771087d0a460f86d92c37e5257123ceb4483fbfb4a5419f093 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/wissenschaftsprojekt_shadow_map.json | 6298 | 4750aa4afc66e43bc6de3c8d95b75b13f0742dcb48edfa68f837e8b4db082132 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/wissenschaftsprojekt_shadow_map.md | 3214 | 34ef21262ddc9d6b41667e5d4112a41a96063834d5ca402061221e367dd5c5b9 | 2025-11-23T16:35:01
seed/shadow_sigillin/wissenschaftsprojekt/wissenschaftsprojekt_shadow_map.yaml | 5508 | cf03d772b39c98a18732378e75600737a5c3f8f187738986ea8e4fc5edc46885 | 2025-11-23T16:35:01
seed/sigillin/AGENTS.md | 2192 | a196846e8f62bca07838e14a1efff408ee0069d0786f8b4f3948cc356187ab39 | 2025-11-23T18:20:32.702348
seed/sigillin/ARCHITECTURE.md | 1756 | 67935abac1358332057188ec42cebe49d4d75070d43abe4011bb4ef4d83966ee | 2025-11-23T18:20:32.702348
seed/sigillin/ETHICS.md | 2432 | f2445d0c7b9dacd22874041be4fceaba4876106800fd2e821c4a5fda905adae9 | 2025-11-23T18:20:32.702348
seed/sigillin/POLICY.md | 2385 | c6a5c3381d383bfa2a806a378107c7c36e9b7924d51a23c6b346b5d1f55887d0 | 2025-11-23T18:20:32.702348
seed/sigillin/examples/AGENTS.md | 2228 | a36e9f2403eb95731ac141a1e901acecb717f84432dbec53a3582fc56e6f2b25 | 2025-11-23T18:20:32.703348
seed/sigillin/examples/ARCHITECTURE.md | 1792 | 5719e2c1080355a2785c19d900ec19e1d46281542fa9b29a5481efe3142909c7 | 2025-11-23T18:20:32.703348
seed/sigillin/examples/B_meaning_codex.yaml | 1674 | 4a2da363218f7e04652d9b82ebfdf997c18814b0608be932b7030111c6104f5f | 2025-11-23T16:35:01
seed/sigillin/examples/D_dynamic_controller.yaml | 1962 | 88ebce95f6d5fd4bba7bda30f10302bcf646c593aa706bf1e1b973d4e776920a | 2025-11-23T16:35:01
seed/sigillin/examples/ETHICS.md | 2468 | c189f2316173e8cca0c7733f9b641d18c4ab7b7b723c095b99c412861d4c17e3 | 2025-11-23T18:20:32.703348
seed/sigillin/examples/F_shadow_guard.yaml | 1872 | 58eec9d118e45c2bfa4f284aab07d5e2be0070b3e91ee013e3be2f3c60ef9f31 | 2025-11-23T16:35:01
seed/sigillin/examples/O_order_index.yaml | 1769 | 846127cf0cfdeef10851b06f41a0a6a8d6e3fdbc3e38cdf1a7ff56e78614e43e | 2025-11-23T16:35:01
seed/sigillin/examples/POLICY.md | 2430 | 09c0764fbe3db45d288a7487915076c27822d44d20dbc49881eb611f1e866803 | 2025-11-23T18:20:32.703348
seed/sigillin/exp_aletheia.json | 23980 | 5d083f64a11a556c29aaf5a8e25a8ef1847c2bbde135cc4def5353b5a1d5ab23 | 2025-11-23T16:35:01
seed/sigillin/exp_aletheia.md | 10015 | 3d9a861bad35441c5118bee4cc0e2498c699913aebc567f48f29230233b4fdf0 | 2025-11-23T16:35:01
seed/sigillin/exp_aletheia.yaml | 4345 | a7db7fcfc2eaa9dde1c8facb82bed7a187f62c35df1498777d33c2df8ca9ee71 | 2025-11-23T16:35:01
seed/sigillin/feldtheorie_mandala_bundle.json | 16203 | c061a93397cfce067de09f18f975bacf093129b4e89a2a45ce4b251980388bdc | 2025-11-23T16:35:01
seed/sigillin/feldtheorie_mandala_bundle.md | 12307 | d0a0c11f57ef515ae8d73d5bd0c92c70afc8e40f1d29367248cb95605ad3a4d0 | 2025-11-23T16:35:01
seed/sigillin/feldtheorie_mandala_bundle.yaml | 8625 | 9e0bbd49ae7880ee5db5fc6c84b5266e8a2326dea1888d7a32e86116fb0e7f5c | 2025-11-23T16:35:01
seed/sigillin/implosive_recursive_feedback.json | 2120 | 920c10f7dcdff9af7aae6a337fe8a1353ec2a76bfec2fbec59db8bdb310c16c9 | 2025-11-23T16:35:01
seed/sigillin/implosive_recursive_feedback.md | 1579 | 1d25e68c93db70ac616728ebae7130c00977c5d77445673e3fb058f8eb2d26e5 | 2025-11-23T16:35:01
seed/sigillin/implosive_recursive_feedback.yaml | 2022 | edf2e4360d295e8000e726b9e5affec48df4fd6c450d6f5c51ad080ef7c41575 | 2025-11-23T16:35:01
seed/sigillin/klimakluft_beta_amplifikator.json | 7408 | 5747ae1d832ec76a8bab31c28bdda2381018cb35e3d7f736516850f87dea98b2 | 2025-11-23T16:35:01
seed/sigillin/klimakluft_beta_amplifikator.md | 8332 | b88ff14a460b6761ddf1fd8448d34d3e83cd2f068c79c7033db1a24d291219c0 | 2025-11-23T16:35:01
seed/sigillin/klimakluft_beta_amplifikator.yaml | 6218 | a4a127b88b68e6bc9dd0f0fc7d08cbe1ae919f84c66305bdfa963b8d3b7da33e | 2025-11-23T16:35:01
seed/sigillin/mor_fit_methodology_v2.json | 2241 | 1c219b64a425c3ce956a337c36af4da07b2a0effb2981470f68d482eeb5f1739 | 2025-11-23T16:35:01
seed/sigillin/mor_fit_methodology_v2.md | 1375 | f872419ab828ab4063b407ed83ba4974759785afded979efb0df17730e8c48bc | 2025-11-23T16:35:01
seed/sigillin/mor_fit_methodology_v2.yaml | 1923 | 31245a6a57d935a3d29268f921f7031d755038faeb64a19ac400de641e149dad | 2025-11-23T16:35:01
seed/sigillin/neuro_kosmos_bridge.json | 9459 | eb93b1c78c4308f037851b18e9d240ef18a1dba2d00610415aacadfbf026670b | 2025-11-23T16:35:01
seed/sigillin/neuro_kosmos_bridge.md | 10504 | 0e0c67737984bb4253bb8c39079754e9f5ba37499423143810aadae8e806308a | 2025-11-23T16:35:01
seed/sigillin/neuro_kosmos_bridge.yaml | 8841 | 10d4f8af8b9b795d0838bebe9da58bbfb69eb17fb3eb70176c86628c7caa6bbe | 2025-11-23T16:35:01
seed/sigillin/repo_mapping_for_aeon.json | 26320 | 3516e6ed7c04a68a346ea5ff6c886dccc3c7da304082b07b09bd1433a517a3f2 | 2025-11-23T16:35:01
seed/sigillin/repo_mapping_for_aeon.md | 14292 | d9b1722e8096b0a2724790c476c68375f307383ee89e2c5874cb4d3ca9e493be | 2025-11-23T16:35:01
seed/sigillin/sigillin_schema.yaml | 4788 | 7de0cba094387287931634c2c7853ae8b60681883c0b49d3b830e86744cb4aad | 2025-11-23T16:35:01
seed/sigillin/utac_klimakluft_process.json | 1728 | 9d1ece2b5b14bf2c969887bcef814e6d9e2b7677abe8175e6ad73fbd18b388f0 | 2025-11-23T16:35:01
seed/sigillin/utac_klimakluft_process.md | 1312 | 75ff496c771561b232c464a4a2b2197ad83e5f0a1eb948198a33761a0e0a3c1e | 2025-11-23T16:35:01
seed/sigillin/utac_klimakluft_process.yaml | 1566 | 3725696d63d8f0cf0128d5d207847e90a52eb939c0c2632b2232c1f1f1d66e3e | 2025-11-23T16:35:01
seed/sigillin/utac_type6_implosive_origin.json | 5639 | 9ca3114740d5c0eb7101d4fb64149df94b96e97e5b76f4fc65eebfca04085764 | 2025-11-23T16:35:01
seed/sigillin/utac_type6_implosive_origin.md | 11527 | 23e5c22475d59057a24382be505ff44ab5c3d51cd28ca09a10fbb41a6a9dbee4 | 2025-11-23T16:35:01
seed/sigillin/utac_type6_implosive_origin.yaml | 15138 | 62d3e4737e4966e02cd47f4ef802a4eb09ef789af42bffb7fe93b7bcb2624824 | 2025-11-23T16:35:01
seed/sigillin/utac_type6_iri.json | 15502 | d34baee790bdd944fa7fbdba82d5fc6eaf6e3cc0e25401ab26877e889fc792d4 | 2025-11-23T16:35:01
seed/sigillin/utac_type6_iri.md | 8797 | e3add468c6340557bba6d43efa706aac243c0304ed581597faa11fc35b8961b9 | 2025-11-23T16:35:01
seed/sigillin/utac_type6_iri.yaml | 6483 | 210573b5b105520f4af2e4d8dad2de487eb6a508c00062bbca1c8045a43b3e45 | 2025-11-23T16:35:01
seed/socio_ecology/AGENTS.md | 2202 | 9c686c97160db24ec88b52393cf0206ffc1e9f7ed68478dd4c30a674452b25eb | 2025-11-23T18:20:32.704348
seed/socio_ecology/ARCHITECTURE.md | 1771 | 75ab60acc01c0bf05a39c2851eb113f32db741bcf9f386576234698a390f723d | 2025-11-23T18:20:32.704348
seed/socio_ecology/ETHICS.md | 2447 | e60eea88c218f69065fa4806270e0f0e2de655b6fc391ac268dfba9d66fa13b9 | 2025-11-23T18:20:32.704348
seed/socio_ecology/POLICY.md | 2400 | 7d46a914fa7411ea2a17089f005b9adc9b0621b7796fd653238bca985034dd14 | 2025-11-23T18:20:32.704348
seed/socio_ecology/amazon_moisture_resilience.md | 2043 | cee8da64f48d28df1e7b37a8617cafee5f737bddea13e0ef2a53ccea4bc72de2 | 2025-11-23T16:35:01
seed/socio_ecology/bio_cultural_buffering.md | 2630 | 538012fdf1109312309a1da136b5e4a69ca19b0ffc739ad540cfcb3fd9aa31c1 | 2025-11-23T16:35:01
seed/socio_ecology/planetary_threshold_cartography.json | 3604 | f15bfc77fbbb6b6c980d58eb557dd6bb1d217eab26ca77a1815a8738506489ce | 2025-11-23T16:35:01
